ScenarioNumber,ProjMth,discount factor - risk free rate,Premiums – first year,Premiums – renewal,Claims
2,632,0.0427611099720151,0,0,3160
2,633,0.0425483681313583,0,0,3165
2,634,0.0423366847078192,0,0,3170
2,635,0.042126054435641,0,0,3175
2,636,0.0419164720752647,0,359976,3180
2,637,0.0417079324131987,0,0,3185
2,638,0.0415004302618893,0,0,3190
2,639,0.0412939604595913,0,0,3195
2,640,0.0410885178702401,0,0,3200
2,641,0.0408840973833235,0,0,3205
2,642,0.0406806939137547,0,0,3210
2,643,0.040478302401746,0,0,3215
2,644,0.0402769178126826,0,0,3220
2,645,0.0400765351369976,0,0,3225
2,646,0.0398771493900474,0,0,3230
2,647,0.0396787556119875,0,0,3235
2,648,0.0394813488676492,0,366768,3240
2,649,0.0392849242464171,0,0,3245
2,650,0.0390894768621066,0,0,3250
2,651,0.0388950018528424,0,0,3255
2,652,0.0387014943809377,0,0,3260
2,653,0.0385089496327739,0,0,3265
2,654,0.0383173628186805,0,0,3270
2,655,0.0381267291728164,0,0,3275
2,656,0.0379370439530511,0,0,3280
2,657,0.0377483024408469,0,0,3285
2,658,0.0375604999411412,0,0,3290
2,659,0.03737363178223,0,0,3295
2,660,0.0371876933156518,0,373560,3300
2,661,0.0370026799160714,0,0,3305
2,662,0.0368185869811656,0,0,3310
2,663,0.0366354099315081,0,0,3315
2,664,0.0364531442104558,0,0,3320
2,665,0.0362717852840356,0,0,3325
2,666,0.0360913286408315,0,0,3330
2,667,0.0359117697918721,0,0,3335
2,668,0.0357331042705195,0,0,3340
2,669,0.0355553276323577,0,0,3345
2,670,0.0353784354550823,0,0,3350
2,671,0.0352024233383904,0,0,3355
2,672,0.035027286903871,0,380352,3360
2,673,0.0348530217948966,0,0,3365
2,674,0.034679623676514,0,0,3370
2,675,0.0345070882353373,0,0,3375
2,676,0.0343354111794401,0,0,3380
2,677,0.0341645882382489,0,0,3385
2,678,0.0339946151624367,0,0,3390
2,679,0.0338254877238176,0,0,3395
2,680,0.0336572017152414,0,0,3400
2,681,0.033489752950489,0,0,3405
2,682,0.0333231372641681,0,0,3410
2,683,0.0331573505116101,0,0,3415
2,684,0.0329923885687662,0,387144,3420
2,685,0.0328282473321057,0,0,3425
2,686,0.0326649227185132,0,0,3430
2,687,0.0325024106651872,0,0,3435
2,688,0.0323407071295395,0,0,3440
2,689,0.0321798080890941,0,0,3445
2,690,0.0320197095413871,0,0,3450
2,691,0.0318604075038678,0,0,3455
2,692,0.0317018980137988,0,0,3460
2,693,0.031544177128158,0,0,3465
2,694,0.0313872409235403,0,0,3470
2,695,0.03123108549606,0,0,3475
2,696,0.0310757069612538,0,393936,3480
2,697,0.0309211014539838,0,0,3485
2,698,0.0307672651283421,0,0,3490
2,699,0.0306141941575544,0,0,3495
2,700,0.0304618847338849,0,0,3500
2,701,0.0303103330685422,0,0,3505
2,702,0.0301595353915843,0,0,3510
2,703,0.0300094879518252,0,0,3515
2,704,0.0298601870167415,0,0,3520
2,705,0.0297116288723796,0,0,3525
2,706,0.0295638098232633,0,0,3530
2,707,0.0294167261923018,0,0,3535
2,708,0.0292703743206983,0,400728,3540
2,709,0.029124750567859,0,0,3545
2,710,0.0289798513113025,0,0,3550
2,711,0.0288356729465696,0,0,3555
2,712,0.028692211887134,0,0,3560
2,713,0.0285494645643124,0,0,3565
2,714,0.0284074274271765,0,0,3570
2,715,0.0282660969424642,0,0,3575
2,716,0.0281254695944918,0,0,3580
2,717,0.0279855418850664,0,0,3585
2,718,0.0278463103333994,0,0,3590
2,719,0.0277077714760193,0,0,3595
2,720,0.0275699218666859,0,407520,3600
2,721,0.0274327580763044,0,0,3605
2,722,0.0272962766928402,0,0,3610
2,723,0.027160474321234,0,0,3615
2,724,0.0270253475833174,0,0,3620
2,725,0.0268908931177288,0,0,3625
2,726,0.0267571075798297,0,0,3630
2,727,0.0266239876416216,0,0,3635
2,728,0.0264915299916632,0,0,3640
2,729,0.0263597313349883,0,0,3645
2,730,0.0262285883930232,0,0,3650
2,731,0.0260980979035057,0,0,3655
2,732,0.0259682566204036,0,414312,3660
2,733,0.0258390613138345,0,0,3665
2,734,0.0257105087699846,0,0,3670
2,735,0.0255825957910294,0,0,3675
2,736,0.0254553191950541,0,0,3680
2,737,0.0253286758159743,0,0,3685
2,738,0.025202662503457,0,0,3690
2,739,0.0250772761228428,0,0,3695
2,740,0.0249525135550675,0,0,3700
2,741,0.0248283716965845,0,0,3705
2,742,0.0247048474592881,0,0,3710
2,743,0.0245819377704359,0,0,3715
2,744,0.0244596395725731,0,421104,3720
2,745,0.0243379498234558,0,0,3725
2,746,0.0242168654959759,0,0,3730
2,747,0.0240963835780855,0,0,3735
2,748,0.0239765010727219,0,0,3740
2,749,0.0238572149977332,0,0,3745
2,750,0.0237385223858042,0,0,3750
2,751,0.0236204202843823,0,0,3755
2,752,0.0235029057556043,0,0,3760
2,753,0.0233859758762231,0,0,3765
2,754,0.0232696277375355,0,0,3770
2,755,0.0231538584453089,0,0,3775
2,756,0.0230386651197104,0,427896,3780
2,757,0.0229240448952342,0,0,3785
2,758,0.0228099949206311,0,0,3790
2,759,0.0226965123588369,0,0,3795
2,760,0.0225835943869024,0,0,3800
2,761,0.0224712381959227,0,0,3805
2,762,0.0223594409909679,0,0,3810
2,763,0.0222481999910128,0,0,3815
2,764,0.0221375124288685,0,0,3820
2,765,0.0220273755511129,0,0,3825
2,766,0.0219177866180228,0,0,3830
2,767,0.0218087429035053,0,0,3835
2,768,0.0217002416950302,0,434688,3840
2,769,0.0215922802935624,0,0,3845
2,770,0.0214848560134949,0,0,3850
2,771,0.021377966182582,0,0,3855
2,772,0.0212716081418726,0,0,3860
2,773,0.0211657792456444,0,0,3865
2,774,0.0210604768613377,0,0,3870
2,775,0.0209556983694903,0,0,3875
2,776,0.0208514411636719,0,0,3880
2,777,0.0207477026504198,0,0,3885
2,778,0.0206444802491739,0,0,3890
2,779,0.0205417713922129,0,0,3895
2,780,0.0204395735245899,0,441480,3900
2,781,0.0203378841040696,0,0,3905
2,782,0.0202367006010643,0,0,3910
2,783,0.0201360204985714,0,0,3915
2,784,0.0200358412921109,0,0,3920
2,785,0.0199361604896625,0,0,3925
2,786,0.0198369756116045,0,0,3930
2,787,0.0197382841906513,0,0,3935
2,788,0.0196400837717923,0,0,3940
2,789,0.0195423719122312,0,0,3945
2,790,0.0194451461813245,0,0,3950
2,791,0.0193484041605219,0,0,3955
2,792,0.0192521434433054,0,448272,3960
2,793,0.0191563616351298,0,0,3965
2,794,0.0190610563533629,0,0,3970
2,795,0.0189662252272268,0,0,3975
2,796,0.0188718658977381,0,0,3980
2,797,0.0187779760176499,0,0,3985
2,798,0.0186845532513929,0,0,3990
2,799,0.0185915952750178,0,0,3995
2,800,0.0184990997761371,0,0,4000
2,801,0.0184070644538678,0,0,4005
2,802,0.0183154870187739,0,0,4010
2,803,0.0182243651928099,0,0,4015
2,804,0.0181336967092636,0,455064,4020
2,805,0.0180434793127001,0,0,4025
2,806,0.0179537107589056,0,0,4030
2,807,0.0178643888148314,0,0,4035
2,808,0.0177755112585387,0,0,4040
2,809,0.017687075879143,0,0,4045
2,810,0.0175990804767592,0,0,4050
2,811,0.017511522862447,0,0,4055
2,812,0.0174244008581562,0,0,4060
2,813,0.0173377122966728,0,0,4065
2,814,0.017251455021565,0,0,4070
2,815,0.0171656268871294,0,0,4075
2,816,0.0170802257583377,0,461856,4080
2,817,0.0169952495107838,0,0,4085
2,818,0.0169106960306306,0,0,4090
2,819,0.0168265632145578,0,0,4095
2,820,0.0167428489697093,0,0,4100
2,821,0.0166595512136411,0,0,4105
2,822,0.0165766678742697,0,0,4110
2,823,0.0164941968898206,0,0,4115
2,824,0.0164121362087767,0,0,4120
2,825,0.0163304837898276,0,0,4125
2,826,0.0162492376018185,0,0,4130
2,827,0.0161683956237,0,0,4135
2,828,0.0160879558444776,0,468648,4140
2,829,0.0160079162631618,0,0,4145
2,830,0.0159282748887182,0,0,4150
2,831,0.0158490297400181,0,0,4155
2,832,0.0157701788457892,0,0,4160
2,833,0.0156917202445664,0,0,4165
2,834,0.0156136519846432,0,0,4170
2,835,0.015535972124023,0,0,4175
2,836,0.0154586787303712,0,0,4180
2,837,0.0153817698809664,0,0,4185
2,838,0.0153052436626531,0,0,4190
2,839,0.0152290981717941,0,0,4195
2,840,0.015153331514223,0,475440,4200
